id;access_date;access_ip;request_type;status;user_agent
43;"2017-01-01 00:01:19";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
211;"2017-01-01 00:03:26";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
451;"2017-01-01 00:06:30";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
551;"2017-01-01 00:07:46";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
659;"2017-01-01 00:08:59";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
722;"2017-01-01 00:10:06";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
837;"2017-01-01 00:11:43";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
934;"2017-01-01 00:12:54";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
1570;"2017-01-01 00:20:59";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
1724;"2017-01-01 00:22:51";192.168.102.136;""GET / HTTP/1.1"";200;""Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/59.0.3071.86 Safari/537.36""
